SimDay Temp Diet1 Diet2 Diet3 Diet4 Diet5 Diet6 Diet7 Diet8 Diet9 Diet10
54 12.584 0.129375843215224 0.165873748491089 0.61932826812469 0.0571611162394377 0.0127813676063339 0.00809486615067813 0.000852091173755592 0.00568060782503728 0.000852091173755592 0
55 12.608 0.129375843215224 0.165873748491089 0.61932826812469 0.0571611162394377 0.0127813676063339 0.00809486615067813 0.000852091173755592 0.00568060782503728 0.000852091173755592 0
56 12.517 0.129375843215224 0.165873748491089 0.61932826812469 0.0571611162394377 0.0127813676063339 0.00809486615067813 0.000852091173755592 0.00568060782503728 0.000852091173755592 0
57 13.065 0.129375843215224 0.165873748491089 0.61932826812469 0.0571611162394377 0.0127813676063339 0.00809486615067813 0.000852091173755592 0.00568060782503728 0.000852091173755592 0
58 13.161 0.129375843215224 0.165873748491089 0.61932826812469 0.0571611162394377 0.0127813676063339 0.00809486615067813 0.000852091173755592 0.00568060782503728 0.000852091173755592 0
59 13.327 0.129375843215224 0.165873748491089 0.61932826812469 0.0571611162394377 0.0127813676063339 0.00809486615067813 0.000852091173755592 0.00568060782503728 0.000852091173755592 0
60 13.661 0.129375843215224 0.165873748491089 0.61932826812469 0.0571611162394377 0.0127813676063339 0.00809486615067813 0.000852091173755592 0.00568060782503728 0.000852091173755592 0
61 13.723 0.129375843215224 0.165873748491089 0.61932826812469 0.0571611162394377 0.0127813676063339 0.00809486615067813 0.000852091173755592 0.00568060782503728 0.000852091173755592 0
62 13.523 0.129375843215224 0.165873748491089 0.61932826812469 0.0571611162394377 0.0127813676063339 0.00809486615067813 0.000852091173755592 0.00568060782503728 0.000852091173755592 0
63 13.057 0.129375843215224 0.165873748491089 0.61932826812469 0.0571611162394377 0.0127813676063339 0.00809486615067813 0.000852091173755592 0.00568060782503728 0.000852091173755592 0
64 12.933 0.129375843215224 0.165873748491089 0.61932826812469 0.0571611162394377 0.0127813676063339 0.00809486615067813 0.000852091173755592 0.00568060782503728 0.000852091173755592 0
65 12.557 0.129375843215224 0.165873748491089 0.61932826812469 0.0571611162394377 0.0127813676063339 0.00809486615067813 0.000852091173755592 0.00568060782503728 0.000852091173755592 0
66 12.603 0.129375843215224 0.165873748491089 0.61932826812469 0.0571611162394377 0.0127813676063339 0.00809486615067813 0.000852091173755592 0.00568060782503728 0.000852091173755592 0
67 12.656 0.129375843215224 0.165873748491089 0.61932826812469 0.0571611162394377 0.0127813676063339 0.00809486615067813 0.000852091173755592 0.00568060782503728 0.000852091173755592 0
68 12.94 0.129375843215224 0.165873748491089 0.61932826812469 0.0571611162394377 0.0127813676063339 0.00809486615067813 0.000852091173755592 0.00568060782503728 0.000852091173755592 0
69 12.854 0.129375843215224 0.165873748491089 0.61932826812469 0.0571611162394377 0.0127813676063339 0.00809486615067813 0.000852091173755592 0.00568060782503728 0.000852091173755592 0
70 12.812 0.129375843215224 0.165873748491089 0.61932826812469 0.0571611162394377 0.0127813676063339 0.00809486615067813 0.000852091173755592 0.00568060782503728 0.000852091173755592 0
71 12.855 0.129375843215224 0.165873748491089 0.61932826812469 0.0571611162394377 0.0127813676063339 0.00809486615067813 0.000852091173755592 0.00568060782503728 0.000852091173755592 0
72 12.958 0.129375843215224 0.165873748491089 0.61932826812469 0.0571611162394377 0.0127813676063339 0.00809486615067813 0.000852091173755592 0.00568060782503728 0.000852091173755592 0
73 12.72 0.129375843215224 0.165873748491089 0.61932826812469 0.0571611162394377 0.0127813676063339 0.00809486615067813 0.000852091173755592 0.00568060782503728 0.000852091173755592 0
74 12.876 0.129375843215224 0.165873748491089 0.61932826812469 0.0571611162394377 0.0127813676063339 0.00809486615067813 0.000852091173755592 0.00568060782503728 0.000852091173755592 0
75 12.89 0.129375843215224 0.165873748491089 0.61932826812469 0.0571611162394377 0.0127813676063339 0.00809486615067813 0.000852091173755592 0.00568060782503728 0.000852091173755592 0
76 12.761 0.129375843215224 0.165873748491089 0.61932826812469 0.0571611162394377 0.0127813676063339 0.00809486615067813 0.000852091173755592 0.00568060782503728 0.000852091173755592 0
77 12.669 0.129375843215224 0.165873748491089 0.61932826812469 0.0571611162394377 0.0127813676063339 0.00809486615067813 0.000852091173755592 0.00568060782503728 0.000852091173755592 0
