SimDay Temp Diet1 Diet2 Diet3 Diet4 Diet5 Diet6 Diet7 Diet8 Diet9 Diet10
12 9.788 0.11050438653244 0.0885070262156777 0.194896612406511 0.0458062679537279 0.0566755518749515 0.105587329520458 0.290882741129888 0.0170803033047799 0.0900597810615668 0
13 9.744 0.11050438653244 0.0885070262156777 0.194896612406511 0.0458062679537279 0.0566755518749515 0.105587329520458 0.290882741129888 0.0170803033047799 0.0900597810615668 0
14 9.258 0.11050438653244 0.0885070262156777 0.194896612406511 0.0458062679537279 0.0566755518749515 0.105587329520458 0.290882741129888 0.0170803033047799 0.0900597810615668 0
15 8.871 0.11050438653244 0.0885070262156777 0.194896612406511 0.0458062679537279 0.0566755518749515 0.105587329520458 0.290882741129888 0.0170803033047799 0.0900597810615668 0
16 8.257 0.11050438653244 0.0885070262156777 0.194896612406511 0.0458062679537279 0.0566755518749515 0.105587329520458 0.290882741129888 0.0170803033047799 0.0900597810615668 0
17 8.319 0.11050438653244 0.0885070262156777 0.194896612406511 0.0458062679537279 0.0566755518749515 0.105587329520458 0.290882741129888 0.0170803033047799 0.0900597810615668 0
18 8.889 0.11050438653244 0.0885070262156777 0.194896612406511 0.0458062679537279 0.0566755518749515 0.105587329520458 0.290882741129888 0.0170803033047799 0.0900597810615668 0
19 9.848 0.11050438653244 0.0885070262156777 0.194896612406511 0.0458062679537279 0.0566755518749515 0.105587329520458 0.290882741129888 0.0170803033047799 0.0900597810615668 0
20 10.315 0.11050438653244 0.0885070262156777 0.194896612406511 0.0458062679537279 0.0566755518749515 0.105587329520458 0.290882741129888 0.0170803033047799 0.0900597810615668 0
21 10.693 0.11050438653244 0.0885070262156777 0.194896612406511 0.0458062679537279 0.0566755518749515 0.105587329520458 0.290882741129888 0.0170803033047799 0.0900597810615668 0
22 11.273 0.11050438653244 0.0885070262156777 0.194896612406511 0.0458062679537279 0.0566755518749515 0.105587329520458 0.290882741129888 0.0170803033047799 0.0900597810615668 0
23 11.313 0.11050438653244 0.0885070262156777 0.194896612406511 0.0458062679537279 0.0566755518749515 0.105587329520458 0.290882741129888 0.0170803033047799 0.0900597810615668 0
24 10.632 0.11050438653244 0.0885070262156777 0.194896612406511 0.0458062679537279 0.0566755518749515 0.105587329520458 0.290882741129888 0.0170803033047799 0.0900597810615668 0
25 10.192 0.11050438653244 0.0885070262156777 0.194896612406511 0.0458062679537279 0.0566755518749515 0.105587329520458 0.290882741129888 0.0170803033047799 0.0900597810615668 0
26 9.753 0.11050438653244 0.0885070262156777 0.194896612406511 0.0458062679537279 0.0566755518749515 0.105587329520458 0.290882741129888 0.0170803033047799 0.0900597810615668 0
27 9.568 0.11050438653244 0.0885070262156777 0.194896612406511 0.0458062679537279 0.0566755518749515 0.105587329520458 0.290882741129888 0.0170803033047799 0.0900597810615668 0
28 9.247 0.11050438653244 0.0885070262156777 0.194896612406511 0.0458062679537279 0.0566755518749515 0.105587329520458 0.290882741129888 0.0170803033047799 0.0900597810615668 0
29 11.41 0.11050438653244 0.0885070262156777 0.194896612406511 0.0458062679537279 0.0566755518749515 0.105587329520458 0.290882741129888 0.0170803033047799 0.0900597810615668 0
30 11.712 0.11050438653244 0.0885070262156777 0.194896612406511 0.0458062679537279 0.0566755518749515 0.105587329520458 0.290882741129888 0.0170803033047799 0.0900597810615668 0
31 11.242 0.11050438653244 0.0885070262156777 0.194896612406511 0.0458062679537279 0.0566755518749515 0.105587329520458 0.290882741129888 0.0170803033047799 0.0900597810615668 0
32 11.725 0.11050438653244 0.0885070262156777 0.194896612406511 0.0458062679537279 0.0566755518749515 0.105587329520458 0.290882741129888 0.0170803033047799 0.0900597810615668 0
33 11.832 0.11050438653244 0.0885070262156777 0.194896612406511 0.0458062679537279 0.0566755518749515 0.105587329520458 0.290882741129888 0.0170803033047799 0.0900597810615668 0
34 11.613 0.11050438653244 0.0885070262156777 0.194896612406511 0.0458062679537279 0.0566755518749515 0.105587329520458 0.290882741129888 0.0170803033047799 0.0900597810615668 0
35 11.213 0.11050438653244 0.0885070262156777 0.194896612406511 0.0458062679537279 0.0566755518749515 0.105587329520458 0.290882741129888 0.0170803033047799 0.0900597810615668 0
36 11.189 0.11050438653244 0.0885070262156777 0.194896612406511 0.0458062679537279 0.0566755518749515 0.105587329520458 0.290882741129888 0.0170803033047799 0.0900597810615668 0
37 10.908 0.11050438653244 0.0885070262156777 0.194896612406511 0.0458062679537279 0.0566755518749515 0.105587329520458 0.290882741129888 0.0170803033047799 0.0900597810615668 0
38 10.402 0.11050438653244 0.0885070262156777 0.194896612406511 0.0458062679537279 0.0566755518749515 0.105587329520458 0.290882741129888 0.0170803033047799 0.0900597810615668 0
39 10.874 0.11050438653244 0.0885070262156777 0.194896612406511 0.0458062679537279 0.0566755518749515 0.105587329520458 0.290882741129888 0.0170803033047799 0.0900597810615668 0
40 11.43 0.11050438653244 0.0885070262156777 0.194896612406511 0.0458062679537279 0.0566755518749515 0.105587329520458 0.290882741129888 0.0170803033047799 0.0900597810615668 0
41 12.101 0.11050438653244 0.0885070262156777 0.194896612406511 0.0458062679537279 0.0566755518749515 0.105587329520458 0.290882741129888 0.0170803033047799 0.0900597810615668 0
42 12.509 0.11050438653244 0.0885070262156777 0.194896612406511 0.0458062679537279 0.0566755518749515 0.105587329520458 0.290882741129888 0.0170803033047799 0.0900597810615668 0
43 12.239 0.11050438653244 0.0885070262156777 0.194896612406511 0.0458062679537279 0.0566755518749515 0.105587329520458 0.290882741129888 0.0170803033047799 0.0900597810615668 0
44 11.816 0.11050438653244 0.0885070262156777 0.194896612406511 0.0458062679537279 0.0566755518749515 0.105587329520458 0.290882741129888 0.0170803033047799 0.0900597810615668 0
45 11.545 0.11050438653244 0.0885070262156777 0.194896612406511 0.0458062679537279 0.0566755518749515 0.105587329520458 0.290882741129888 0.0170803033047799 0.0900597810615668 0
46 11.388 0.11050438653244 0.0885070262156777 0.194896612406511 0.0458062679537279 0.0566755518749515 0.105587329520458 0.290882741129888 0.0170803033047799 0.0900597810615668 0
47 11.401 0.11050438653244 0.0885070262156777 0.194896612406511 0.0458062679537279 0.0566755518749515 0.105587329520458 0.290882741129888 0.0170803033047799 0.0900597810615668 0
48 11.658 0.11050438653244 0.0885070262156777 0.194896612406511 0.0458062679537279 0.0566755518749515 0.105587329520458 0.290882741129888 0.0170803033047799 0.0900597810615668 0
49 11.798 0.11050438653244 0.0885070262156777 0.194896612406511 0.0458062679537279 0.0566755518749515 0.105587329520458 0.290882741129888 0.0170803033047799 0.0900597810615668 0
50 12.692 0.11050438653244 0.0885070262156777 0.194896612406511 0.0458062679537279 0.0566755518749515 0.105587329520458 0.290882741129888 0.0170803033047799 0.0900597810615668 0
51 13.442 0.11050438653244 0.0885070262156777 0.194896612406511 0.0458062679537279 0.0566755518749515 0.105587329520458 0.290882741129888 0.0170803033047799 0.0900597810615668 0
52 13.562 0.11050438653244 0.0885070262156777 0.194896612406511 0.0458062679537279 0.0566755518749515 0.105587329520458 0.290882741129888 0.0170803033047799 0.0900597810615668 0
53 13.75 0.11050438653244 0.0885070262156777 0.194896612406511 0.0458062679537279 0.0566755518749515 0.105587329520458 0.290882741129888 0.0170803033047799 0.0900597810615668 0
54 13.395 0.11050438653244 0.0885070262156777 0.194896612406511 0.0458062679537279 0.0566755518749515 0.105587329520458 0.290882741129888 0.0170803033047799 0.0900597810615668 0
55 12.789 0.11050438653244 0.0885070262156777 0.194896612406511 0.0458062679537279 0.0566755518749515 0.105587329520458 0.290882741129888 0.0170803033047799 0.0900597810615668 0
56 12.614 0.11050438653244 0.0885070262156777 0.194896612406511 0.0458062679537279 0.0566755518749515 0.105587329520458 0.290882741129888 0.0170803033047799 0.0900597810615668 0
57 12.488 0.11050438653244 0.0885070262156777 0.194896612406511 0.0458062679537279 0.0566755518749515 0.105587329520458 0.290882741129888 0.0170803033047799 0.0900597810615668 0
58 12.647 0.11050438653244 0.0885070262156777 0.194896612406511 0.0458062679537279 0.0566755518749515 0.105587329520458 0.290882741129888 0.0170803033047799 0.0900597810615668 0
59 13.184 0.11050438653244 0.0885070262156777 0.194896612406511 0.0458062679537279 0.0566755518749515 0.105587329520458 0.290882741129888 0.0170803033047799 0.0900597810615668 0
60 13.67 0.11050438653244 0.0885070262156777 0.194896612406511 0.0458062679537279 0.0566755518749515 0.105587329520458 0.290882741129888 0.0170803033047799 0.0900597810615668 0
61 14.121 0.11050438653244 0.0885070262156777 0.194896612406511 0.0458062679537279 0.0566755518749515 0.105587329520458 0.290882741129888 0.0170803033047799 0.0900597810615668 0
62 13.771 0.11050438653244 0.0885070262156777 0.194896612406511 0.0458062679537279 0.0566755518749515 0.105587329520458 0.290882741129888 0.0170803033047799 0.0900597810615668 0
63 13.254 0.11050438653244 0.0885070262156777 0.194896612406511 0.0458062679537279 0.0566755518749515 0.105587329520458 0.290882741129888 0.0170803033047799 0.0900597810615668 0
64 12.932 0.11050438653244 0.0885070262156777 0.194896612406511 0.0458062679537279 0.0566755518749515 0.105587329520458 0.290882741129888 0.0170803033047799 0.0900597810615668 0
65 12.835 0.11050438653244 0.0885070262156777 0.194896612406511 0.0458062679537279 0.0566755518749515 0.105587329520458 0.290882741129888 0.0170803033047799 0.0900597810615668 0
66 12.881 0.11050438653244 0.0885070262156777 0.194896612406511 0.0458062679537279 0.0566755518749515 0.105587329520458 0.290882741129888 0.0170803033047799 0.0900597810615668 0
67 12.949 0.11050438653244 0.0885070262156777 0.194896612406511 0.0458062679537279 0.0566755518749515 0.105587329520458 0.290882741129888 0.0170803033047799 0.0900597810615668 0
68 13.334 0.11050438653244 0.0885070262156777 0.194896612406511 0.0458062679537279 0.0566755518749515 0.105587329520458 0.290882741129888 0.0170803033047799 0.0900597810615668 0
69 13.598 0.11050438653244 0.0885070262156777 0.194896612406511 0.0458062679537279 0.0566755518749515 0.105587329520458 0.290882741129888 0.0170803033047799 0.0900597810615668 0
70 14.152 0.11050438653244 0.0885070262156777 0.194896612406511 0.0458062679537279 0.0566755518749515 0.105587329520458 0.290882741129888 0.0170803033047799 0.0900597810615668 0
71 14.323 0.11050438653244 0.0885070262156777 0.194896612406511 0.0458062679537279 0.0566755518749515 0.105587329520458 0.290882741129888 0.0170803033047799 0.0900597810615668 0
72 14.006 0.11050438653244 0.0885070262156777 0.194896612406511 0.0458062679537279 0.0566755518749515 0.105587329520458 0.290882741129888 0.0170803033047799 0.0900597810615668 0
73 13.529 0.11050438653244 0.0885070262156777 0.194896612406511 0.0458062679537279 0.0566755518749515 0.105587329520458 0.290882741129888 0.0170803033047799 0.0900597810615668 0
74 13.302 0.11050438653244 0.0885070262156777 0.194896612406511 0.0458062679537279 0.0566755518749515 0.105587329520458 0.290882741129888 0.0170803033047799 0.0900597810615668 0
75 12.895 0.11050438653244 0.0885070262156777 0.194896612406511 0.0458062679537279 0.0566755518749515 0.105587329520458 0.290882741129888 0.0170803033047799 0.0900597810615668 0
76 12.162 0.11050438653244 0.0885070262156777 0.194896612406511 0.0458062679537279 0.0566755518749515 0.105587329520458 0.290882741129888 0.0170803033047799 0.0900597810615668 0
77 12.419 0.11050438653244 0.0885070262156777 0.194896612406511 0.0458062679537279 0.0566755518749515 0.105587329520458 0.290882741129888 0.0170803033047799 0.0900597810615668 0
78 13.066 0.11050438653244 0.0885070262156777 0.194896612406511 0.0458062679537279 0.0566755518749515 0.105587329520458 0.290882741129888 0.0170803033047799 0.0900597810615668 0
79 12.957 0.11050438653244 0.0885070262156777 0.194896612406511 0.0458062679537279 0.0566755518749515 0.105587329520458 0.290882741129888 0.0170803033047799 0.0900597810615668 0
80 12.726 0.11050438653244 0.0885070262156777 0.194896612406511 0.0458062679537279 0.0566755518749515 0.105587329520458 0.290882741129888 0.0170803033047799 0.0900597810615668 0
81 12.828 0.11050438653244 0.0885070262156777 0.194896612406511 0.0458062679537279 0.0566755518749515 0.105587329520458 0.290882741129888 0.0170803033047799 0.0900597810615668 0
82 12.917 0.11050438653244 0.0885070262156777 0.194896612406511 0.0458062679537279 0.0566755518749515 0.105587329520458 0.290882741129888 0.0170803033047799 0.0900597810615668 0
83 12.722 0.11050438653244 0.0885070262156777 0.194896612406511 0.0458062679537279 0.0566755518749515 0.105587329520458 0.290882741129888 0.0170803033047799 0.0900597810615668 0
84 12.552 0.11050438653244 0.0885070262156777 0.194896612406511 0.0458062679537279 0.0566755518749515 0.105587329520458 0.290882741129888 0.0170803033047799 0.0900597810615668 0
85 12.6 0.11050438653244 0.0885070262156777 0.194896612406511 0.0458062679537279 0.0566755518749515 0.105587329520458 0.290882741129888 0.0170803033047799 0.0900597810615668 0
