SimDay Temp Diet1 Diet2 Diet3 Diet4 Diet5 Diet6 Diet7 Diet8 Diet9 Diet10
1 9.125 0.040098821740783 0.320410490307868 0.418091980235652 0.0264158114785253 0.0839984796655264 0.0982516153553782 0.0096921322690992 0.00152033447358419 0.00152033447358419 0
2 9.454 0.040098821740783 0.320410490307868 0.418091980235652 0.0264158114785253 0.0839984796655264 0.0982516153553782 0.0096921322690992 0.00152033447358419 0.00152033447358419 0
3 9.189 0.040098821740783 0.320410490307868 0.418091980235652 0.0264158114785253 0.0839984796655264 0.0982516153553782 0.0096921322690992 0.00152033447358419 0.00152033447358419 0
4 9.227 0.040098821740783 0.320410490307868 0.418091980235652 0.0264158114785253 0.0839984796655264 0.0982516153553782 0.0096921322690992 0.00152033447358419 0.00152033447358419 0
5 8.816 0.040098821740783 0.320410490307868 0.418091980235652 0.0264158114785253 0.0839984796655264 0.0982516153553782 0.0096921322690992 0.00152033447358419 0.00152033447358419 0
6 8.411 0.040098821740783 0.320410490307868 0.418091980235652 0.0264158114785253 0.0839984796655264 0.0982516153553782 0.0096921322690992 0.00152033447358419 0.00152033447358419 0
7 7.988 0.040098821740783 0.320410490307868 0.418091980235652 0.0264158114785253 0.0839984796655264 0.0982516153553782 0.0096921322690992 0.00152033447358419 0.00152033447358419 0
8 8.108 0.040098821740783 0.320410490307868 0.418091980235652 0.0264158114785253 0.0839984796655264 0.0982516153553782 0.0096921322690992 0.00152033447358419 0.00152033447358419 0
9 8.752 0.040098821740783 0.320410490307868 0.418091980235652 0.0264158114785253 0.0839984796655264 0.0982516153553782 0.0096921322690992 0.00152033447358419 0.00152033447358419 0
10 9.895 0.040098821740783 0.320410490307868 0.418091980235652 0.0264158114785253 0.0839984796655264 0.0982516153553782 0.0096921322690992 0.00152033447358419 0.00152033447358419 0
11 10.336 0.040098821740783 0.320410490307868 0.418091980235652 0.0264158114785253 0.0839984796655264 0.0982516153553782 0.0096921322690992 0.00152033447358419 0.00152033447358419 0
12 10.593 0.040098821740783 0.320410490307868 0.418091980235652 0.0264158114785253 0.0839984796655264 0.0982516153553782 0.0096921322690992 0.00152033447358419 0.00152033447358419 0
13 11.162 0.040098821740783 0.320410490307868 0.418091980235652 0.0264158114785253 0.0839984796655264 0.0982516153553782 0.0096921322690992 0.00152033447358419 0.00152033447358419 0
14 10.563 0.040098821740783 0.320410490307868 0.418091980235652 0.0264158114785253 0.0839984796655264 0.0982516153553782 0.0096921322690992 0.00152033447358419 0.00152033447358419 0
15 10.069 0.040098821740783 0.320410490307868 0.418091980235652 0.0264158114785253 0.0839984796655264 0.0982516153553782 0.0096921322690992 0.00152033447358419 0.00152033447358419 0
16 9.507 0.040098821740783 0.320410490307868 0.418091980235652 0.0264158114785253 0.0839984796655264 0.0982516153553782 0.0096921322690992 0.00152033447358419 0.00152033447358419 0
17 8.886 0.040098821740783 0.320410490307868 0.418091980235652 0.0264158114785253 0.0839984796655264 0.0982516153553782 0.0096921322690992 0.00152033447358419 0.00152033447358419 0
18 9.239 0.040098821740783 0.320410490307868 0.418091980235652 0.0264158114785253 0.0839984796655264 0.0982516153553782 0.0096921322690992 0.00152033447358419 0.00152033447358419 0
19 9.026 0.040098821740783 0.320410490307868 0.418091980235652 0.0264158114785253 0.0839984796655264 0.0982516153553782 0.0096921322690992 0.00152033447358419 0.00152033447358419 0
20 11.763 0.040098821740783 0.320410490307868 0.418091980235652 0.0264158114785253 0.0839984796655264 0.0982516153553782 0.0096921322690992 0.00152033447358419 0.00152033447358419 0
21 11.176 0.040098821740783 0.320410490307868 0.418091980235652 0.0264158114785253 0.0839984796655264 0.0982516153553782 0.0096921322690992 0.00152033447358419 0.00152033447358419 0
22 10.624 0.040098821740783 0.320410490307868 0.418091980235652 0.0264158114785253 0.0839984796655264 0.0982516153553782 0.0096921322690992 0.00152033447358419 0.00152033447358419 0
23 10.986 0.040098821740783 0.320410490307868 0.418091980235652 0.0264158114785253 0.0839984796655264 0.0982516153553782 0.0096921322690992 0.00152033447358419 0.00152033447358419 0
24 11.171 0.040098821740783 0.320410490307868 0.418091980235652 0.0264158114785253 0.0839984796655264 0.0982516153553782 0.0096921322690992 0.00152033447358419 0.00152033447358419 0
25 11.33 0.040098821740783 0.320410490307868 0.418091980235652 0.0264158114785253 0.0839984796655264 0.0982516153553782 0.0096921322690992 0.00152033447358419 0.00152033447358419 0
