date,temperature,,,
1/14/15,5.9,,,
1/15/15,6.010714286,,1/14/15,5.9
1/16/15,6.121428571,,2/11/15,9
1/17/15,6.232142857,,3/11/15,9.6
1/18/15,6.342857143,,4/15/15,8.8
1/19/15,6.453571429,,5/13/15,12.2
1/20/15,6.564285714,,6/10/15,15.5
1/21/15,6.675,,7/15/15,17
1/22/15,6.785714286,,8/12/15,17.3
1/23/15,6.896428571,,9/15/15,13.2
1/24/15,7.007142857,,,
1/25/15,7.117857143,,,
1/26/15,7.228571429,,,
1/27/15,7.339285714,,,
1/28/15,7.45,,,
1/29/15,7.560714286,,,
1/30/15,7.671428571,,,
1/31/15,7.782142857,,,
2/1/15,7.892857143,,,
2/2/15,8.003571429,,,
2/3/15,8.114285714,,,
2/4/15,8.225,,,
2/5/15,8.335714286,,,
2/6/15,8.446428571,,,
2/7/15,8.557142857,,,
2/8/15,8.667857143,,,
2/9/15,8.778571429,,,
2/10/15,8.889285714,,,
2/11/15,9,,,
2/12/15,9.021428571,,,
2/13/15,9.042857143,,,
2/14/15,9.064285714,,,
2/15/15,9.085714286,,,
2/16/15,9.107142857,,,
2/17/15,9.128571429,,,
2/18/15,9.15,,,
2/19/15,9.171428571,,,
2/20/15,9.192857143,,,
2/21/15,9.214285714,,,
2/22/15,9.235714286,,,
2/23/15,9.257142857,,,
2/24/15,9.278571429,,,
2/25/15,9.3,,,
2/26/15,9.321428571,,,
2/27/15,9.342857143,,,
2/28/15,9.364285714,,,
3/1/15,9.385714286,,,
3/2/15,9.407142857,,,
3/3/15,9.428571429,,,
3/4/15,9.45,,,
3/5/15,9.471428571,,,
3/6/15,9.492857143,,,
3/7/15,9.514285714,,,
3/8/15,9.535714286,,,
3/9/15,9.557142857,,,
3/10/15,9.578571429,,,
3/11/15,9.6,,,
3/12/15,9.577142857,,,
3/13/15,9.554285714,,,
3/14/15,9.531428571,,,
3/15/15,9.508571429,,,
3/16/15,9.485714286,,,
3/17/15,9.462857143,,,
3/18/15,9.44,,,
3/19/15,9.417142857,,,
3/20/15,9.394285714,,,
3/21/15,9.371428571,,,
3/22/15,9.348571429,,,
3/23/15,9.325714286,,,
3/24/15,9.302857143,,,
3/25/15,9.28,,,
3/26/15,9.257142857,,,
3/27/15,9.234285714,,,
3/28/15,9.211428571,,,
3/29/15,9.188571429,,,
3/30/15,9.165714286,,,
3/31/15,9.142857143,,,
4/1/15,9.12,,,
4/2/15,9.097142857,,,
4/3/15,9.074285714,,,
